index,roomname,region,vanillaitemname,roomid,locationid,hiddenness,altlocationids
119,Bull Arena Missile,Cliffhanger,Missile,0x7C6C5,0x7C6C5,chozo,0
150,Springball,Cliffhanger,Missile,0x7C6E5,0x7C6E5,chozo,0
130,Brin Northeast Speed Super Missile,Cliffhanger,Missile,0x7C7AF,0x7C7AF,open,0
143,Plasma Beam,Cliffhanger,Missile,0x7C559,0x7C559,hidden,0
64,Bowling Missile,Cliffhanger,Missile,0x7C2EF,0x7C2EF,hidden,0
152,Bowling Energy Tank OR Draygon Chozo,Cliffhanger,Missile,0x7C2E9,0x7C2E9,open,0x7C6EF
132,Phantoon Super Missile,Cliffhanger,Missile,0x7C337,0x7C337,chozo,0
122,Space Jump,Cliffhanger,Missile,0x788D0,0x788D0,chozo,0
58,Wave Beam,Cliffhanger,Missile,0x78C14,0x78C14,chozo,0
59,Sub Cathedral Energy Tank,Cliffhanger,Missile,0x78F3C,0x78F3C,chozo,0
76,Varia Suit,Cliffhanger,Missile,0x790C0,0x790C0,open,0
142,Grapple Beam,Cliffhanger,Missile,0x7C533,0x7C533,hidden,0
164,Green Brin Sky Missile,Cliffhanger,Missile,0x784CA,0x784CA,open,0
17,Brinstar Reserve Redux Super,Cliffhanger,Missile,0x7852C,0x7852C,chozo,0
49,Back Lab Super Missile,Cliffhanger,Missile,0x78B24,0x78B24,hidden,0
73,Grapple Gladiator Energy Tank,Cliffhanger,Missile,0x78F30,0x78F30,hidden,0
128,Botwoon Hallway Right Missile,Cliffhanger,Missile,0x7C63F,0x7C63F,chozo,0x7C265
204,Botwoon Hallway Top Missile,Cliffhanger,Missile,0x7C69F,0x7C69F,hidden,0
169,Post Gladiator Missile,Cliffhanger,Missile,0x78D1E,0x78D1E,open,0
57,Dragon Bones Energy Tank,Cliffhanger,Missile,0x78C04,0x78C04,chozo,0
165,Under Lava Missile,Cliffhanger,Missile,0x78C5A,0x78C5A,hidden,0
253,Under Lava Power Bomb,Cliffhanger,Missile,0x78C66,0x78C66,chozo,0
185,LN Elevator Missile,Cliffhanger,Missile,0x78E36,0x78E36,hidden,0
133,Varia Missile,Cliffhanger,Missile,0x7C357,0x7C357,chozo,0
